IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32

   00 | ------ IMark(0x804b1a0, 1, 0) ------
   NEXT: PUT(eip) = 0x08048bdc; Ijk_Call
}
IRSB {
   t0:Ity_I32

   00 | ------ IMark(0x804c4f9, 5, 0) ------
   NEXT: PUT(eip) = 0x0804c1fa; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1

   00 | ------ IMark(0x804c1a1, 2, 0) ------
   01 | t2 = GET:I32(eax)
   02 | PUT(cc_op) = 0x0000000f
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(eip) = 0x0804c1a3
   07 | ------ IMark(0x804c1a3, 2, 0) ------
   08 | t11 = Shr32(t2,0x1f)
   09 | t10 = And32(t11,0x00000001)
   10 | t8 = t10
   11 | t12 = 32to1(t8)
   12 | t3 = t12
   13 | if (t3) { PUT(eip) = 0x804c1fa; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c1a5; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32

   00 | ------ IMark(0x804c638, 4, 0) ------
   01 | t7 = GET:I32(esp)
   02 | t6 = Add32(t7,0x0000006c)
   03 | t8 = LDle:I32(t6)
   04 | PUT(eip) = 0x0804c63c
   05 | ------ IMark(0x804c63c, 4, 0) ------
   06 | t9 = Add32(t7,0x00000064)
   07 | t11 = LDle:I32(t9)
   08 | PUT(ecx) = t11
   09 | PUT(eip) = 0x0804c640
   10 | ------ IMark(0x804c640, 4, 0) ------
   11 | t12 = Add32(t7,0x00000074)
   12 | t14 = LDle:I32(t12)
   13 | PUT(eax) = t14
   14 | PUT(eip) = 0x0804c644
   15 | ------ IMark(0x804c644, 3, 0) ------
   16 | STle(t7) = t8
   17 | PUT(eip) = 0x0804c647
   18 | ------ IMark(0x804c647, 4, 0) ------
   19 | t16 = Add32(t7,0x00000060)
   20 | t18 = LDle:I32(t16)
   21 | PUT(edx) = t18
   22 | PUT(eip) = 0x0804c64b
   23 | ------ IMark(0x804c64b, 5, 0) ------
   24 | t19 = Sub32(t7,0x00000004)
   25 | PUT(esp) = t19
   26 | STle(t19) = 0x0804c650
   NEXT: PUT(eip) = 0x0804aa10; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1

   00 | ------ IMark(0x804bc2f, 4, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x0000007c)
   03 | t6 = LDle:I32(t4)
   04 | PUT(eax) = t6
   05 | ------ IMark(0x804bc33, 2, 0) ------
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804bc35
   11 | ------ IMark(0x804bc35, 2, 0) ------
   12 | t15 = CmpEQ32(t6,0x00000000)
   13 | t14 = 1Uto32(t15)
   14 | t12 = t14
   15 | t16 = 32to1(t12)
   16 | t7 = t16
   17 | if (t7) { PUT(eip) = 0x804bc50; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804bc37; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I1

   00 | ------ IMark(0x804bc1c, 2, 0) ------
   01 | t0 = GET:I32(esi)
   02 | t13 = LDle:I32(t0)
   03 | PUT(eip) = 0x0804bc1e
   04 | ------ IMark(0x804bc1e, 3, 0) ------
   05 | t14 = Add32(t0,0x00000004)
   06 | t16 = LDle:I32(t14)
   07 | PUT(eip) = 0x0804bc21
   08 | ------ IMark(0x804bc21, 3, 0) ------
   09 | t18 = GET:I32(ebx)
   10 | t17 = Add32(t18,0x00000008)
   11 | t3 = LDle:I32(t17)
   12 | t2 = Xor32(t16,t3)
   13 | PUT(eip) = 0x0804bc24
   14 | ------ IMark(0x804bc24, 3, 0) ------
   15 | t19 = Add32(t18,0x00000004)
   16 | t7 = LDle:I32(t19)
   17 | t6 = Xor32(t13,t7)
   18 | PUT(eax) = t6
   19 | ------ IMark(0x804bc27, 2, 0) ------
   20 | t10 = Or32(t2,t6)
   21 | PUT(cc_op) = 0x0000000f
   22 | PUT(cc_dep1) = t10
   23 | PUT(cc_dep2) = 0x00000000
   24 | PUT(cc_ndep) = 0x00000000
   25 | PUT(edx) = t10
   26 | PUT(eip) = 0x0804bc29
   27 | ------ IMark(0x804bc29, 6, 0) ------
   28 | t29 = CmpEQ32(t10,0x00000000)
   29 | t28 = 1Uto32(t29)
   30 | t26 = t28
   31 | t30 = 32to1(t26)
   32 | t21 = t30
   33 | if (t21) { PUT(eip) = 0x804c510; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804bc2f; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I1

   00 | ------ IMark(0x804bc6e, 3, 0) ------
   01 | t14 = GET:I32(edi)
   02 | t13 = Add32(t14,0x00000058)
   03 | t15 = LDle:I32(t13)
   04 | PUT(eip) = 0x0804bc71
   05 | ------ IMark(0x804bc71, 3, 0) ------
   06 | t16 = Add32(t14,0x0000005c)
   07 | t18 = LDle:I32(t16)
   08 | PUT(eip) = 0x0804bc74
   09 | ------ IMark(0x804bc74, 3, 0) ------
   10 | t20 = GET:I32(ebx)
   11 | t19 = Add32(t20,0x00000010)
   12 | t3 = LDle:I32(t19)
   13 | t2 = Xor32(t18,t3)
   14 | PUT(eip) = 0x0804bc77
   15 | ------ IMark(0x804bc77, 3, 0) ------
   16 | t21 = Add32(t20,0x0000000c)
   17 | t7 = LDle:I32(t21)
   18 | t6 = Xor32(t15,t7)
   19 | PUT(eax) = t6
   20 | ------ IMark(0x804bc7a, 2, 0) ------
   21 | t10 = Or32(t2,t6)
   22 | PUT(cc_op) = 0x0000000f
   23 | PUT(cc_dep1) = t10
   24 | PUT(cc_dep2) = 0x00000000
   25 | PUT(cc_ndep) = 0x00000000
   26 | PUT(edx) = t10
   27 | PUT(eip) = 0x0804bc7c
   28 | ------ IMark(0x804bc7c, 2, 0) ------
   29 | t31 = CmpEQ32(t10,0x00000000)
   30 | t30 = 1Uto32(t31)
   31 | t28 = t30
   32 | t32 = 32to1(t28)
   33 | t23 = t32
   34 | if (t23) { PUT(eip) = 0x804bc7e; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804bc18; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1

   00 | ------ IMark(0x804b5be, 3, 0) ------
   01 | t5 = GET:I32(ebx)
   02 | t4 = Add32(t5,0x0000000c)
   03 | t6 = LDle:I32(t4)
   04 | PUT(ebx) = t6
   05 | ------ IMark(0x804b5c1, 2, 0) ------
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804b5c3
   11 | ------ IMark(0x804b5c3, 6, 0) ------
   12 | t15 = CmpEQ32(t6,0x00000000)
   13 | t14 = 1Uto32(t15)
   14 | t12 = t14
   15 | t16 = 32to1(t12)
   16 | t7 = t16
   17 | if (t7) { PUT(eip) = 0x804bc05; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b5c9; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1

   00 | ------ IMark(0x804b5a7, 4, 0) ------
   01 | t15 = GET:I32(esp)
   02 | t14 = Add32(t15,0x0000007c)
   03 | t16 = LDle:I32(t14)
   04 | PUT(ecx) = t16
   05 | PUT(eip) = 0x0804b5ab
   06 | ------ IMark(0x804b5ab, 2, 0) ------
   07 | t17 = LDle:I32(t16)
   08 | PUT(eip) = 0x0804b5ad
   09 | ------ IMark(0x804b5ad, 3, 0) ------
   10 | t18 = Add32(t16,0x00000004)
   11 | t20 = LDle:I32(t18)
   12 | PUT(eip) = 0x0804b5b0
   13 | ------ IMark(0x804b5b0, 3, 0) ------
   14 | t22 = GET:I32(ebx)
   15 | t21 = Add32(t22,0x00000008)
   16 | t4 = LDle:I32(t21)
   17 | t3 = Xor32(t20,t4)
   18 | PUT(eip) = 0x0804b5b3
   19 | ------ IMark(0x804b5b3, 3, 0) ------
   20 | t23 = Add32(t22,0x00000004)
   21 | t8 = LDle:I32(t23)
   22 | t7 = Xor32(t17,t8)
   23 | PUT(eax) = t7
   24 | ------ IMark(0x804b5b6, 2, 0) ------
   25 | t11 = Or32(t3,t7)
   26 | PUT(cc_op) = 0x0000000f
   27 | PUT(cc_dep1) = t11
   28 | PUT(cc_dep2) = 0x00000000
   29 | PUT(cc_ndep) = 0x00000000
   30 | PUT(edx) = t11
   31 | PUT(eip) = 0x0804b5b8
   32 | ------ IMark(0x804b5b8, 6, 0) ------
   33 | t33 = CmpEQ32(t11,0x00000000)
   34 | t32 = 1Uto32(t33)
   35 | t30 = t32
   36 | t34 = 32to1(t30)
   37 | t25 = t34
   38 | if (t25) { PUT(eip) = 0x804bbe4; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b5be; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x804bbc9, 7, 0) ------
   01 | t0 = GET:I32(esp)
   02 | STle(t0) = 0x00000008
   03 | PUT(eip) = 0x0804bbd0
   04 | ------ IMark(0x804bbd0, 4, 0) ------
   05 | t5 = Add32(t0,0x0000006c)
   06 | t7 = LDle:I32(t5)
   07 | PUT(ecx) = t7
   08 | PUT(eip) = 0x0804bbd4
   09 | ------ IMark(0x804bbd4, 4, 0) ------
   10 | t8 = Add32(t0,0x00000074)
   11 | t10 = LDle:I32(t8)
   12 | PUT(edx) = t10
   13 | PUT(eip) = 0x0804bbd8
   14 | ------ IMark(0x804bbd8, 2, 0) ------
   15 | t3 = GET:I32(ebx)
   16 | t11 = LDle:I32(t3)
   17 | PUT(eax) = t11
   18 | PUT(eip) = 0x0804bbda
   19 | ------ IMark(0x804bbda, 5, 0) ------
   20 | t12 = Sub32(t0,0x00000004)
   21 | PUT(esp) = t12
   22 | STle(t12) = 0x0804bbdf
   NEXT: PUT(eip) = 0x08049880; Ijk_Call
}
IRSB {
   t0:Ity_I32

   00 | ------ IMark(0x804b5f2, 2, 0) ------
   NEXT: PUT(eip) = 0x0804b588; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1

   00 | ------ IMark(0x804bf23, 2, 0) ------
   01 | t2 = GET:I32(esi)
   02 | PUT(cc_op) = 0x0000000f
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(eip) = 0x0804bf25
   07 | ------ IMark(0x804bf25, 6, 0) ------
   08 | t11 = CmpEQ32(t2,0x00000000)
   09 | t10 = 1Uto32(t11)
   10 | t8 = t10
   11 | t12 = 32to1(t8)
   12 | t3 = t12
   13 | if (t3) { PUT(eip) = 0x804c230; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804bf2b; Ijk_Boring
}
IRSB {
   t0:Ity_I32

   00 | ------ IMark(0x804c3a4, 5, 0) ------
   NEXT: PUT(eip) = 0x0804bed1; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I8 t2:Ity_I8 t3:Ity_I8 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I8 t21:Ity_I8 t22:Ity_I1

   00 | ------ IMark(0x804c1a5, 7, 0) ------
   01 | t6 = GET:I32(esp)
   02 | t5 = Add32(t6,0x00000164)
   03 | t7 = LDle:I32(t5)
   04 | PUT(eax) = t7
   05 | PUT(eip) = 0x0804c1ac
   06 | ------ IMark(0x804c1ac, 3, 0) ------
   07 | t3 = LDle:I8(t7)
   08 | PUT(cc_op) = 0x00000004
   09 | t17 = 8Uto32(t3)
   10 | t8 = t17
   11 | PUT(cc_dep1) = t8
   12 | PUT(cc_dep2) = 0x0000000a
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(eip) = 0x0804c1af
   15 | ------ IMark(0x804c1af, 6, 0) ------
   16 | t20 = 32to8(0x0000000a)
   17 | t21 = 32to8(t8)
   18 | t19 = CmpEQ8(t21,t20)
   19 | t18 = 1Uto32(t19)
   20 | t15 = t18
   21 | t22 = 32to1(t15)
   22 | t10 = t22
   23 | if (t10) { PUT(eip) = 0x804c4fe; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c1b5; Ijk_Boring
}
IRSB {
   t0:Ity_I32

   00 | ------ IMark(0x804c650, 5, 0) ------
   NEXT: PUT(eip) = 0x0804b4f0; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1

   00 | ------ IMark(0x804bc50, 3, 0) ------
   01 | t5 = GET:I32(ebx)
   02 | t4 = Add32(t5,0x00000014)
   03 | t6 = LDle:I32(t4)
   04 | PUT(ebx) = t6
   05 | ------ IMark(0x804bc53, 2, 0) ------
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804bc55
   11 | ------ IMark(0x804bc55, 6, 0) ------
   12 | t15 = CmpEQ32(t6,0x00000000)
   13 | t14 = 1Uto32(t15)
   14 | t12 = t14
   15 | t16 = 32to1(t12)
   16 | t7 = t16
   17 | if (t7) { PUT(eip) = 0x804c575; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804bc5b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I1

   00 | ------ IMark(0x804bc37, 4, 0) ------
   01 | t15 = GET:I32(esp)
   02 | t14 = Add32(t15,0x0000007c)
   03 | t16 = LDle:I32(t14)
   04 | PUT(eip) = 0x0804bc3b
   05 | ------ IMark(0x804bc3b, 2, 0) ------
   06 | t17 = LDle:I32(t16)
   07 | ------ IMark(0x804bc3d, 2, 0) ------
   08 | PUT(ecx) = t16
   09 | PUT(eip) = 0x0804bc3f
   10 | ------ IMark(0x804bc3f, 3, 0) ------
   11 | t19 = Add32(t16,0x00000004)
   12 | t21 = LDle:I32(t19)
   13 | PUT(eip) = 0x0804bc42
   14 | ------ IMark(0x804bc42, 3, 0) ------
   15 | t23 = GET:I32(ebx)
   16 | t22 = Add32(t23,0x00000008)
   17 | t4 = LDle:I32(t22)
   18 | t3 = Xor32(t21,t4)
   19 | PUT(eip) = 0x0804bc45
   20 | ------ IMark(0x804bc45, 3, 0) ------
   21 | t24 = Add32(t23,0x00000004)
   22 | t8 = LDle:I32(t24)
   23 | t7 = Xor32(t17,t8)
   24 | PUT(eax) = t7
   25 | ------ IMark(0x804bc48, 2, 0) ------
   26 | t11 = Or32(t3,t7)
   27 | PUT(cc_op) = 0x0000000f
   28 | PUT(cc_dep1) = t11
   29 | PUT(cc_dep2) = 0x00000000
   30 | PUT(cc_ndep) = 0x00000000
   31 | PUT(edx) = t11
   32 | PUT(eip) = 0x0804bc4a
   33 | ------ IMark(0x804bc4a, 6, 0) ------
   34 | t34 = CmpEQ32(t11,0x00000000)
   35 | t33 = 1Uto32(t34)
   36 | t31 = t33
   37 | t35 = 32to1(t31)
   38 | t26 = t35
   39 | if (t26) { PUT(eip) = 0x804c540; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804bc50; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I1

   00 | ------ IMark(0x804c510, 3, 0) ------
   01 | t14 = GET:I32(esi)
   02 | t13 = Add32(t14,0x00000058)
   03 | t15 = LDle:I32(t13)
   04 | PUT(eip) = 0x0804c513
   05 | ------ IMark(0x804c513, 3, 0) ------
   06 | t16 = Add32(t14,0x0000005c)
   07 | t18 = LDle:I32(t16)
   08 | PUT(eip) = 0x0804c516
   09 | ------ IMark(0x804c516, 3, 0) ------
   10 | t20 = GET:I32(ebx)
   11 | t19 = Add32(t20,0x00000010)
   12 | t3 = LDle:I32(t19)
   13 | t2 = Xor32(t18,t3)
   14 | PUT(eip) = 0x0804c519
   15 | ------ IMark(0x804c519, 3, 0) ------
   16 | t21 = Add32(t20,0x0000000c)
   17 | t7 = LDle:I32(t21)
   18 | t6 = Xor32(t15,t7)
   19 | PUT(eax) = t6
   20 | ------ IMark(0x804c51c, 2, 0) ------
   21 | t10 = Or32(t2,t6)
   22 | PUT(cc_op) = 0x0000000f
   23 | PUT(cc_dep1) = t10
   24 | PUT(cc_dep2) = 0x00000000
   25 | PUT(cc_ndep) = 0x00000000
   26 | PUT(edx) = t10
   27 | PUT(eip) = 0x0804c51e
   28 | ------ IMark(0x804c51e, 6, 0) ------
   29 | t31 = CmpEQ32(t10,0x00000000)
   30 | t30 = 1Uto32(t31)
   31 | t28 = t30
   32 | t32 = 32to1(t28)
   33 | t23 = t32
   34 | if (t23) { PUT(eip) = 0x804c524; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804bc2f; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x804bc7e, 7, 0) ------
   01 | t0 = GET:I32(esp)
   02 | STle(t0) = 0x00000002
   03 | PUT(eip) = 0x0804bc85
   04 | ------ IMark(0x804bc85, 4, 0) ------
   05 | t5 = Add32(t0,0x0000006c)
   06 | t7 = LDle:I32(t5)
   07 | PUT(ecx) = t7
   08 | PUT(eip) = 0x0804bc89
   09 | ------ IMark(0x804bc89, 4, 0) ------
   10 | t8 = Add32(t0,0x00000074)
   11 | t10 = LDle:I32(t8)
   12 | PUT(edx) = t10
   13 | PUT(eip) = 0x0804bc8d
   14 | ------ IMark(0x804bc8d, 2, 0) ------
   15 | t3 = GET:I32(ebx)
   16 | t11 = LDle:I32(t3)
   17 | PUT(eax) = t11
   18 | PUT(eip) = 0x0804bc8f
   19 | ------ IMark(0x804bc8f, 5, 0) ------
   20 | t12 = Sub32(t0,0x00000004)
   21 | PUT(esp) = t12
   22 | STle(t12) = 0x0804bc94
   NEXT: PUT(eip) = 0x08049880; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x804bbe4, 7, 0) ------
   01 | t0 = GET:I32(esp)
   02 | STle(t0) = 0x00000001
   03 | PUT(eip) = 0x0804bbeb
   04 | ------ IMark(0x804bbeb, 4, 0) ------
   05 | t5 = Add32(t0,0x0000006c)
   06 | t7 = LDle:I32(t5)
   07 | PUT(ecx) = t7
   08 | PUT(eip) = 0x0804bbef
   09 | ------ IMark(0x804bbef, 2, 0) ------
   10 | t2 = GET:I32(ebx)
   11 | t8 = LDle:I32(t2)
   12 | PUT(eax) = t8
   13 | PUT(eip) = 0x0804bbf1
   14 | ------ IMark(0x804bbf1, 4, 0) ------
   15 | t9 = Add32(t0,0x00000074)
   16 | t11 = LDle:I32(t9)
   17 | PUT(edx) = t11
   18 | PUT(eip) = 0x0804bbf5
   19 | ------ IMark(0x804bbf5, 5, 0) ------
   20 | t12 = Sub32(t0,0x00000004)
   21 | PUT(esp) = t12
   22 | STle(t12) = 0x0804bbfa
   NEXT: PUT(eip) = 0x08049880; Ijk_Call
}
IRSB {
   t0:Ity_I32

   00 | ------ IMark(0x804bbdf, 5, 0) ------
   NEXT: PUT(eip) = 0x0804b59f; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I8 t2:Ity_I8 t3:Ity_I8 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I8 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I1

   00 | ------ IMark(0x804c230, 4, 0) ------
   01 | t5 = GET:I32(ebx)
   02 | t4 = Add32(t5,0x00000008)
   03 | t7 = LDle:I8(t4)
   04 | t16 = 8Sto32(t7)
   05 | t6 = t16
   06 | PUT(eax) = t6
   07 | ------ IMark(0x804c234, 2, 0) ------
   08 | t1 = GET:I8(al)
   09 | t3 = And8(t1,0x08)
   10 | PUT(cc_op) = 0x0000000d
   11 | t17 = 8Uto32(t3)
   12 | t8 = t17
   13 | PUT(cc_dep1) = t8
   14 | PUT(cc_dep2) = 0x00000000
   15 | PUT(cc_ndep) = 0x00000000
   16 | PUT(eip) = 0x0804c236
   17 | ------ IMark(0x804c236, 6, 0) ------
   18 | t20 = And32(t8,0x000000ff)
   19 | t19 = CmpEQ32(t20,0x00000000)
   20 | t18 = 1Uto32(t19)
   21 | t14 = t18
   22 | t21 = 32to1(t14)
   23 | t9 = t21
   24 | if (t9) { PUT(eip) = 0x804c23c; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c2c8; Ijk_Boring
}
IRSB {
